GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
untitled,com.example,Feline,0,15,0,0,0,5,0,5,0,5
untitled,com.example,LionAlex,0,28,0,0,0,9,0,6,0,6
untitled,com.example,Animal,11,16,2,2,3,4,3,2,1,2
untitled,com.example,Lion,5,37,1,3,1,11,1,6,0,5
untitled,com.example,Cat,0,12,0,0,0,5,0,3,0,3
